id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_accounts,mercadolibre.account manager,model_mercadolibre_account,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_binding,mercadolibre.binding manager,model_mercadolibre_binding,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_configuration,mercadolibre.configuration manager,model_mercadolibre_configuration,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_template,mercadolibre.product_template manager,model_mercadolibre_product_template,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product,mercadolibre.product manager,model_mercadolibre_product,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_sale_order,mercadolibre.sale_order manager,model_mercadolibre_sale_order,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_sale_order_line,mercadolibre.sale_order_line manager,model_mercadolibre_sale_order_line,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_payment,mercadolibre.payment manager,model_mercadolibre_payment,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_bind_shipment,mercadolibre.bind_shipment manager,model_mercadolibre_bind_shipment,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_bind_shipment_item,mercadolibre.bind_shipment.item manager,model_mercadolibre_bind_shipment_item,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_client,mercadolibre.client manager,model_mercadolibre_client,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_channel,mercadolibre.channel manager,model_mercadolibre_channel,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_notification,mercadolibre.notification manager,model_mercadolibre_notification,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_notification_wiz,mercadolibre.notification.wiz manager,model_mercadolibre_notification_wiz,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_template_bind_wiz,mercadolibre.binder.wiz manager,model_mercadolibre_binder_wiz,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_product_bind_wiz,mercadolibre.variant.binder.wiz manager,model_mercadolibre_variant_binder_wiz,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_template_bind_update_wiz,mercadolibre.binder.update.wiz manager,model_mercadolibre_binder_update_wiz,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_image,mercadolibre.product.image manager,model_mercadolibre_product_image,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_variant_bind_update_wiz,mercadolibre.binder.variant.update.wiz manager,model_mercadolibre_binder_variant_update_wiz,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_template_import,mercadolibre.product.template.import manager,model_mercadolibre_product_template_import,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_template_binding_post,mercadolibre.product.template.binding.post manager,model_mercadolibre_product_template_binding_post,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_brand,mercadolibre.brand manager,model_mercadolibre_brand,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_maestro,mercadolibre.product.maestro manager,model_mercadolibre_product_maestro,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
access_mercadolibre_product_maestro_update,mercadolibre.product.maestro.update manager,model_mercadolibre_product_maestro_update,meli_oerp_multiple.group_mercadolibre_connectors_manager,1,1,1,1
