id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exo_config_formato,exo_config.exo_config_formato,model_exo_config_formato,exo_params.group_exogena_manager,1,0,0,0
access_exo_config_conceptos,exo_config.exo_config_conceptos,model_exo_config_concepto,exo_params.group_exogena_manager,1,0,0,0
access_exo_config_cabecera_formato,exo_config.exo_config_cabecera_formato,model_exo_config_cabecera_formato,exo_params.group_exogena_manager,1,0,0,0
access_exo_config_opciones_parametros,exo_config.exo_config_opciones_parametros,model_exo_config_opciones_parametros,exo_params.group_exogena_manager,1,0,0,0
access_exo_config_cabecera,exo_config.exo_config_cabecera,model_exo_config_cabecera,exo_params.group_exogena_manager,1,0,0,0
access_exo_config_version,exo_config.exo_config_version_formato,model_exo_config_versionformato,exo_params.group_exogena_manager,1,0,0,0

access_exo_config_formato_assist,exo_config.exo_config_formato_assist,model_exo_config_formato,exo_params.group_exogena_assistant,1,0,0,0
access_exo_config_conceptos_assist,exo_config.exo_config_conceptos_assist,model_exo_config_concepto,exo_params.group_exogena_assistant,1,0,0,0
access_exo_config_cabecera_formato_assist,exo_config.exo_config_cabecera_formato_assist,model_exo_config_cabecera_formato,exo_params.group_exogena_assistant,1,0,0,0
access_exo_config_opciones_parametros_assist,exo_config.exo_config_opciones_parametros_assist,model_exo_config_opciones_parametros,exo_params.group_exogena_assistant,1,0,0,0
access_exo_config_cabecera_assist,exo_config.exo_config_cabecera_assist,model_exo_config_cabecera,exo_params.group_exogena_assistant,1,0,0,0
access_exo_config_version_assist,exo_config.exo_config_version_formato_assist,model_exo_config_versionformato,exo_params.group_exogena_assistant,1,0,0,0
