id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_payroll.access_hr_salary_rule_admin,hr.salary.rule.admin,hr_payroll_account.model_hr_salary_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1
hr_payroll.access_hr_salary_rule_category_admin,hr.salary.rule.category.admin,hr_payroll.model_hr_salary_rule_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_co_payroll.access_salary_rule_account,salary.rule.account,l10n_co_payroll.model_salary_rule_account,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_co_payroll.access_salary_rule_account_admin,salary.rule.account.admin,l10n_co_payroll.model_salary_rule_account,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_co_payroll.access_hora_extra_admin,hora.extra.admin,l10n_co_payroll.model_hora_extra,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_co_payroll.access_tipo_hora_extra_admin,tipo.hora.extra.admin,l10n_co_payroll.model_tipo_hora_extra,hr_payroll.group_hr_payroll_manager,1,1,1,1
#l10n_co_payroll.access_funcion_trozo_admin,funcion.trozo.admin,l10n_co_payroll.model_funcion_trozo,hr_payroll.group_hr_payroll_manager,1,1,1,1
#l10n_co_payroll.access_funcion_trozo_detalle_admin,funcion.trozo.detalle.admin,l10n_co_payroll.model_funcion_trozo_detalle,hr_payroll.group_hr_payroll_manager,1,1,1,1
l10n_co_payroll.pila_report,pila_report,l10n_co_payroll.model_pila_report,,1,0,1,0
l10n_co_payroll.bancos_report,bancos_report,l10n_co_payroll.model_bancos_report,,1,0,1,0
l10n_co_payroll.new_entry,new_entry,l10n_co_payroll.model_new_entry,,1,1,1,1
access_traza_atributo_payroll_manager,access_traza_atributo_payroll_manager,model_traza_atributo,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_credito_payroll_manager,access_credito_payroll_manager,model_credito,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_cuota_payroll_manager,access_cuota_payroll_manager,model_cuota,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_intervalo_calendario_payroll_manager,access_intervalo_calendario_payroll_manager,model_intervalo_calendario,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_traza_variable_payroll_manager,access_traza_variable_payroll_manager,model_traza_variable,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_bancolombia_report,access_bancolombia_report,model_bancolombia_report,base.group_user,1,1,1,1
access_select_bancolombia_report_wizard,access_select_bancolombia_report_wizard,model_select_bancolombia_report_wizard,base.group_user,1,1,1,1
access_pila_summary_report,access_pila_summary_report,model_pila_summary_report,base.group_user,1,1,1,1
access_res_partner_management,access_res_partner_management,model_res_partner_management,base.group_user,1,1,1,1
access_retefuente_table,access_retefuente_table,model_retefuente_table,base.group_user,1,1,1,1
access_historical_withholdings,access_historical_withholdings,model_historical_withholdings,base.group_user,1,1,1,1 
access_book_vacations,access_book_vacations,model_book_vacations,base.group_user,1,1,1,1
access_select_date_payslip_electronic_wizard,access_select_date_payslip_electronic_wizard,model_select_date_payslip_electronic_wizard,base.group_user,1,1,1,1
